GVZCLS,OVXCLS,VXFXICLS,VXEEMCLS,VXSLVCLS,EVZCLS,VXXLECLS,VXGDXCLS,VXEWZCLS
20.9,56.75,28.15,25.63,39.3,9.2,39.58,55.37,39.46
19.28,57.45,26.12,22.5,34.88,9.85,35.51,51.7,37.34
18.68,54.84,25.84,20.61,33.61,9.19,30.43,51.25,34.79
20.26,54.82,26.03,20.23,34.74,9.63,30.46,52.2,33.9
19.76,53.97,25.06,19.59,33.28,9.71,27.31,51.44,33.25
19.37,54.88,25.18,19.47,32.98,9.49,27.51,51.56,32.7
19.145000000000003,54.78,26.14,19.134999999999998,32.575,9.575,27.18,51.120000000000005,32.815
18.92,54.68,27.1,18.8,32.17,9.66,26.85,50.68,32.93
20.15,53.63,26.68,20.49,35.23,9.99,27.52,51.48,34.27
19.48,51.17,25.92,20.86,32.43,9.74,28.39,50.65,32.96
20.08,50.24,26.01,22.26,36.65,9.72,29.18,50.07,34.21
20.155,52.245000000000005,26.235,21.955,35.92,9.775,29.494999999999997,50.03,34.39
20.23,54.25,26.46,21.65,35.19,9.83,29.81,49.99,34.57
21.26,57.67,26.97,24.23,35.12,10.01,32.37,51.13,37.12
20.78,56.45,27.24,24.74,33.95,10.02,33.31,50.34,36.45
20.35,53.25,27.11,23.51,32.9,10.44,32.05,49.78,35
19.2,50.96,25.57,22.28,32.13,10.24,30.66,48.78,34.32
18.44,50.07,25.39,21.14,30.76,9.92,30.15,47.8,33.85
17.65,53.13,25.69,22.34,30.36,10.29,31.86,48.39,34.84
17.63,53.78,24.82,21.74,31.72,10.36,34.75,47.15,33.99
18.52,53.17,25.49,23.96,33.45,10.59,35.29,48.33,35.81
21.83,57.77,26.1,24.07,35.71,14.14,35.09,51.43,35.1
22.66,56.44,26.17,21.37,38.07,14.55,33.12,49.47,34.16
23.045,57.215,27.015,21.48,37.905,13.965,33.06,49.685,34.55
23.43,57.99,27.86,21.59,37.74,13.38,33,49.9,34.94
22.34,55.09,26.72,20.54,37.14,13.64,30.2,49.24,33.42
21.25,56.4,26.66,19.36,34.45,11.62,28.04,47.82,32.04
20.62,57.62,25.83,18.13,33.8,11.62,27.61,46.26,32.67
20.04,56.65,25.6,18.3,33.58,13.61,27.13,46.22,33
20.16,54.23,25.16,19.04,33.72,13.5,27.43,44.7,32.91
19.31,55.18,25.04,21.36,32.91,13.04,31.86,44.34,34.68
20.25,54.69,25.26,21.75,36.28,12.57,31.73,45.78,34.71
19.65,58.62,25.52,24.34,34.86,12.68,32.16,40.91,37.75
20.33,57.84,25.98,24.33,34.69,12.62,30.95,44.6,37.71
20.3,59.68,25.94,22.18,33.89,12.2,29.65,43.61,35.74
20.36,62.73,27.32,22.42,33.24,12.48,30.83,43.84,36.3
20.06,63.14,26.06,21.83,33.71,12.55,29.72,43.26,35.61
20.59,60.83,24.87,21.69,34.34,12.42,29.24,44.34,36.96
20.3,56,24.98,22.72,33.89,13.51,29.87,45.99,38.05
19.71,59.29,23.99,21.88,33.74,13.19,29.67,45.71,39.1
20.07,60.23,23.03,22.16,33.58,13.07,29.89,46.46,40.44
19.31,58.69,22.51,19.78,32.33,12.46,27.2,44.58,38.43
18.49,55.53,21.59,18.82,31.81,11.61,25.8,44.32,36.97
19.049999999999997,55.93,21.29,19.55,33.82,11.78,26.59,44.89,37.205
19.61,56.33,20.99,20.28,35.83,11.95,27.38,45.46,37.44
19.54,55.97,20.91,20.14,35.23,11.6,27.31,44.8,37.78
18.62,55.75,20.78,19.46,33.72,11.93,26.39,42.52,36.02
19.26,54,20.61,17.41,35.04,11.6,25.94,41.99,34.56
19.4,58.67,21.35,17.9,34.22,11.15,25.57,41.21,34.54
18.77,56.27,21.35,17.1,33.38,10.2,24.4,38.13,33.52
17.4,54.93,21.1,17.19,31.82,8.97,23.23,37.54,33.69
16.65,56.46,21.03,17.42,31.26,10.19,24.51,34.71,33.61
15.91,55.85,20.93,16.54,30.52,10.25,23.77,34.24,32.7
16.38,54.92,20.66,16.63,31.55,10.38,24.14,34.79,34.32
16.76,53.05,20.68,17.16,31.35,10.29,23.5,34.99,34.15
16.66,48.92,20.92,18.13,30.6,11.01,23.67,36.94,35.42
16.9,47.09,20.85,18.24,30.67,10.77,23.26,36.15,35.04
18.43,48.96,20.81,19.15,31.14,10.95,24.71,39.11,36.19
17.58,48.99,21.34,19.87,31.53,10.96,24.44,40.53,38.13
18.97,50.92,21.89,21.44,31.11,12.46,25.43,41.25,39.09
20.01,49.17,21.95,20.57,33.07,14.09,24.99,41.88,38.28
19.07,49.59,22.44,19.92,32.52,13.53,24.12,40.3,37.59
18.9,54.56,23.07,21.14,31.72,14.23,24.71,41,40.17
19.14,56.93,23.67,20.99,31.63,13.9,24.15,41.56,40.3
20.83,59.85,23.38,20.84,32.18,13.99,23.71,41.42,39.41
18.65,53.65,23.33,18.63,31.56,12.95,23.09,39.71,38.89
17.25,53.82,22.27,19.9,28.16,13.54,23.38,38.77,38.84
17.21,50.84,21.22,17.58,29.27,13.32,22.01,36.79,37.08
17.26,49.32,21.2,17.57,29.64,14.05,21.25,37.07,37.1
16.84,47.94,20.15,17.06,29.41,13.08,21.2,36.05,37.23
16.38,47.03,20.14,18.89,28.3,12.41,22.16,36.1,38.51
16.02,49.58,20.17,19.95,28.75,13.19,22.91,36.76,38.52
15.83,52.84,20.56,19.16,28.76,13.33,23.49,37.5,36.93
16.64,51.98,23.93,18.48,29.02,14.07,22.22,38.16,36.16
16.34,53.72,22.42,19.07,28.69,13.78,22.43,37.93,35
16.04,50.9,23.12,19.26,28.62,13.29,22.29,37.76,35.92
16.01,49.84,22.87,18.53,27.97,13.58,21.87,46.17,35.79
15.875,49.085,23.625,18.770000000000003,27.91,12.95,21.69,41.45,36.06
15.74,48.33,24.38,19.01,27.85,12.32,21.51,36.73,36.33
15.2,46.25,24.35,18.49,27.19,12,21.16,36.65,35.59
14.79,48.1,29.65,19.94,27.78,11.57,21.36,36.74,34.37
15,46.65,34.08,20.49,28.9,12.25,20.51,37.08,34.58
14.23,43.04,33.85,18.76,28.12,12.14,19.63,36.54,34.45
14.79,44.2,38.09,19.44,27.68,12.68,19.79,37.45,34.85
15.18,44.65,34.53,18.63,27.25,12.28,19.52,37,34.52
14.6,46.14,32.44,18.16,26.48,12.47,19.68,36.86,33.85
14.54,43.48,31,17.47,26.83,13.09,19.17,36.54,33.57
14.47,42,32.67,19.38,26.75,12.92,19.9,36.32,34.02
15.39,42.06,32.39,19.44,27.73,13.23,19.45,35.74,34.16
15.04,41.04,30.95,19.3,27.36,13.19,19.97,35.53,33.8
15.79,39.01,31.45,18.76,27.66,13.03,19.66,35.8,32.8
15.87,37.98,31.84,18.89,27.97,13,19.1,35.62,31.76
16.39,36.61,33.03,18.62,29.09,12.93,19.77,35.65,31.42
16.42,37.46,33.89,19.23,28.2,13,20.04,35.52,32.17
16.19,37.31,32.58,18.73,27.41,12.15,19.78,35.48,32.09
15.95,36.68,32.31,19.14,27.45,12.44,19.67,35.33,32.63
16.76,36.28,30.82,19.98,27.39,13.52,20.61,35.9,32.87
17.29,35.62,30.1,18.3,27.77,13.89,19.89,34.84,32.24
17.62,36.2,29.31,18.07,28.19,14.03,20.78,35.45,32.72
17.15,36.24,30.73,19.74,28.66,13.57,21.17,35.13,32.53
17.53,36.88,31.51,20.98,28.33,13.76,21.74,36,32.73
17.91,38.13,31.01,20.87,28.76,13.59,22.54,36.38,32.67
15.84,35.09,30.68,18.21,26.7,11.77,20.5,33.96,30.49
15.94,34.86,29.07,17.63,26.1,12.4,21.88,33.14,30.61
15.63,33.74,29.11,19.29,26.61,12.31,20.68,31.91,30.76
15.93,34.33,27.45,18.32,25.94,11.84,20.26,32.21,29.63
16.21,32.63,27.09,17.41,26.52,12.39,19.43,30.68,29.5
15.48,29.95,27.21,15.99,25.99,12.11,18.23,30.31,28.84
15.81,30.63,27.7,17.51,26.47,12.36,18.85,29.71,29.41
15.88,34.82,28.94,17.52,27.7,13.48,20.03,31.1,29.76
15.25,33.7,28.68,16.79,26.82,13.26,19.48,30.59,29.37
14.62,31.61,28.08,16.63,26.07,12.79,18.7,30.8,29.08
14.19,31.29,29.71,15.87,25.35,13.29,18.64,30.1,28.99
14.705,32.974999999999994,30.495,17.5,26.17,13.62,19.415,30.96,30.275
15.22,34.66,31.28,19.13,26.99,13.95,20.19,31.82,31.56
14.08,35.29,30.76,18.47,26.31,13.35,20.18,31.79,31.56
14.51,34.2,31.78,18.97,26.41,13.32,19.9,31.33,31.94
13.99,33.74,30.58,18.71,24.7,12.88,19.17,30.85,32.07
14.88,35.3,31.18,19.48,27.25,13.71,19,31.84,32.52
14.86,35.74,30.57,18.82,26.3,13.56,18.73,31.71,31.66
15.15,37.4,29.87,18.62,26.63,13.42,19.37,31.7,31.32
16.01,38.42,31.37,20.2,27.92,13.98,20.22,32,31.56
15.12,33.54,31.48,19.73,26.98,14.22,17.86,31.54,31.62
15.14,34.04,32.29,20.56,27.67,14.57,18.69,32.41,31.65
14.83,33.01,32.37,20.21,26.53,14.44,18.28,31.15,31.34
14.37,31.79,30.42,18.08,26.62,14.84,17.02,30.21,30.29
14.3,31.76,29.59,17.88,26.15,14.3,16.62,30.09,30.63
13.99,31.51,30.1,18.68,25.92,14.84,16.98,30.16,31.28
14.34,32.55,31.12,20.11,26.48,15.05,17.6,31.35,32.01
14.36,32.39,31.99,20.31,26.14,14.39,17.11,32.05,31.32
13.58,32.83,31.13,18.9,25.1,12.93,17.09,30.61,30.33
13.53,31.59,30.24,18.21,24.76,12.78,16.62,30.02,30.01
13.26,30.4,29.73,17.52,24.99,13.72,15.96,29.76,29.77
13.85,30.06,29.12,17.05,24.33,12.81,15.11,30.03,29.17
13.89,29.69,28.13,16.21,24.8,12.85,14.67,29.54,28.15
13.83,29.6,27.8,17.9,24.91,12.32,15.19,29.29,27.63
13.12,29.26,27.58,18.1,23.49,12.39,16.46,28.86,29.14
13.22,29.01,29.36,18.94,22.87,13.05,16.99,29.01,29.22
